Date,Time,Latitude,Longitude,Type,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,ID,Source,Location Source,Magnitude Source,Status
2005-03-29,06:16:15,1.777,99.207,Earthquake,30.0,,110.0,5.5,MWC,,,42.2,,,1.12,USP000DKF1,US,US,HRV,Reviewed
2005-03-30,01:13:16,1.773,97.095,Earthquake,27.4,,266.0,5.7,MWB,,,50.2,,,0.85,USP000DKKV,US,US,US,Reviewed
2005-03-30,12:00:35,-10.246,161.315,Earthquake,79.6,,242.0,5.7,MWC,,,37.8,,,0.82,USP000DKN8,US,US,HRV,Reviewed
2005-03-30,16:19:41,2.993,95.414,Earthquake,22.0,,402.0,6.3,MWB,,,24.3,,,0.86,USP000DKP7,US,US,US,Reviewed
2005-03-30,17:29:22,2.931,95.423,Earthquake,25.2,,241.0,5.6,MWC,,,42.5,,,0.87,USP000DKPH,US,US,HRV,Reviewed
2005-03-30,17:41:57,-22.459,-179.754,Earthquake,588.7,,511.0,6.1,MWC,,,19.6,,,0.98,USP000DKPK,US,US,HRV,Reviewed
2005-03-31,01:39:06,-18.545,176.013,Earthquake,10.0,,179.0,5.9,MWC,,,65.8,,,1.0,USP000DKR2,US,US,HRV,Reviewed
2005-03-31,01:46:18,-18.448,175.99,Earthquake,10.0,,229.0,6.0,MWC,,,40.3,,,1.01,USP000DKR3,US,US,HRV,Reviewed
2005-03-31,07:23:54,1.701,97.119,Earthquake,22.0,,363.0,5.8,MWC,,,29.4,,,0.92,USP000DKS7,US,US,HRV,Reviewed
2005-04-01,20:32:37,0.323,98.109,Earthquake,29.7,,305.0,5.6,MWB,,,26.9,,,0.98,USP000DKY5,US,US,US,Reviewed
2005-04-02,12:52:37,78.607,6.098,Earthquake,10.0,,473.0,6.1,MWB,,,33.1,,,0.92,USP000DM0E,US,US,US,Reviewed
2005-04-03,00:59:21,0.368,98.319,Earthquake,30.0,,461.0,6.0,MWB,,,28.2,,,0.85,USP000DM21,US,US,US,Reviewed
2005-04-03,01:41:33,13.559,120.801,Earthquake,129.2,5.1,237.0,5.6,MWC,,,31.3,,,0.77,USP000DM23,US,US,HRV,Reviewed
2005-04-03,03:10:56,2.022,97.942,Earthquake,36.0,,626.0,6.3,MWB,,,22.7,,,0.87,USP000DM28,US,US,US,Reviewed
2005-04-04,04:33:47,1.605,97.872,Earthquake,30.0,,341.0,5.6,MWB,,,48.1,,,0.83,USP000DM6C,US,US,US,Reviewed
2005-04-06,11:20:09,-3.984,102.415,Earthquake,67.7,4.2,298.0,5.6,MWB,,,33.9,,,0.81,USP000DMDV,US,US,US,Reviewed
2005-04-07,11:46:05,0.607,97.424,Earthquake,26.4,,345.0,5.6,MWB,,,27.4,,,0.89,USP000DMGK,US,US,US,Reviewed
2005-04-07,19:43:15,2.966,126.48,Earthquake,59.7,8.3,170.0,5.9,MWB,,,28.1,,,1.03,USP000DMHQ,US,US,US,Reviewed
2005-04-07,20:04:41,30.491,83.662,Earthquake,11.0,,468.0,6.3,MWC,,,18.0,,,0.9,USP000DMHT,US,US,HRV,Reviewed
2005-04-08,01:51:39,0.679,97.38,Earthquake,30.0,,234.0,5.7,MWB,,,27.6,,,0.85,USP000DMJS,US,US,US,Reviewed
2005-04-08,05:48:38,-0.215,97.731,Earthquake,20.9,,309.0,6.1,MWB,,,25.9,,,0.93,USP000DMKA,US,US,US,Reviewed
2005-04-08,11:38:17,-23.144,169.265,Earthquake,10.0,,161.0,6.1,MWB,,,66.9,,,0.97,USP000DMMG,US,US,US,Reviewed
2005-04-09,02:08:28,-47.255,100.337,Earthquake,10.0,,29.0,5.8,MWB,,,49.6,,,1.13,USP000DMPD,US,US,US,Reviewed
2005-04-09,15:16:28,56.168,-154.524,Earthquake,14.0,,614.0,6.0,MWB,,,41.4,,,0.86,USP000DMQW,US,US,US,Reviewed
2005-04-09,15:53:53,-53.446,25.316,Earthquake,10.0,,63.0,5.7,MWC,,,40.2,,,1.09,USP000DMQZ,US,US,HRV,Reviewed
2005-04-10,10:29:11,-1.644,99.607,Earthquake,19.0,,656.0,6.7,MWC,,,21.2,,,1.02,USP000DMTX,US,US,HRV,Reviewed
2005-04-10,10:45:49,-1.606,99.618,Earthquake,30.0,,230.0,5.7,MB,,76.0,27.1,,,0.85,USP000DMU0,US,US,US,Reviewed
2005-04-10,11:14:20,-1.714,99.779,Earthquake,30.0,,478.0,6.5,MWC,,,21.2,,,0.94,USP000DMU9,US,US,HRV,Reviewed
2005-04-10,11:45:03,-1.619,99.594,Earthquake,30.0,,189.0,5.5,MB,,60.0,37.6,,,0.9,USP000DMUP,US,US,US,Reviewed
2005-04-10,11:55:31,-1.705,99.72,Earthquake,29.4,,264.0,5.8,MWC,,,27.6,,,0.77,USP000DMUU,US,US,HRV,Reviewed
2005-04-10,13:39:47,-1.63,99.641,Earthquake,23.5,,148.0,5.6,MWC,,,39.1,,,0.87,USP000DMVY,US,US,HRV,Reviewed
2005-04-10,13:54:16,-1.777,99.934,Earthquake,32.2,,176.0,5.5,MWC,,,28.3,,,0.79,USP000DMW5,US,US,HRV,Reviewed
2005-04-10,17:24:39,-1.591,99.717,Earthquake,30.0,,374.0,6.4,MWB,,,27.2,,,0.89,USP000DMXM,US,US,US,Reviewed
2005-04-10,22:22:16,35.604,140.401,Earthquake,43.0,,529.0,5.9,MWB,,,41.6,,,0.74,USP000DMZD,US,US,US,Reviewed
2005-04-11,06:11:12,2.169,96.759,Earthquake,24.0,,402.0,6.1,MWB,,,26.9,,,1.07,USP000DN0T,US,US,US,Reviewed
2005-04-11,09:04:31,2.075,96.829,Earthquake,26.6,,182.0,5.5,MWB,,,30.5,,,0.81,USP000DN14,US,US,US,Reviewed
2005-04-11,11:11:01,8.66,-103.564,Earthquake,10.0,,105.0,5.5,MWC,,,96.7,,,1.37,USP000DN1N,US,US,HRV,Reviewed
2005-04-11,12:20:06,-3.484,145.909,Earthquake,11.4,,211.0,6.6,MWC,,,26.0,,,1.07,USP000DN1W,US,US,HRV,Reviewed
2005-04-11,14:54:07,-7.293,-77.886,Earthquake,129.9,,522.0,6.0,MWC,,,48.4,,,0.74,USP000DN2A,US,US,HRV,Reviewed
2005-04-11,17:08:54,-21.975,170.612,Earthquake,68.0,,414.0,6.7,MWB,,,18.5,,,0.96,USP000DN2K,US,US,US,Reviewed
2005-04-14,11:29:53,-1.915,99.951,Earthquake,33.4,,436.0,5.7,MWC,,,30.9,,,0.86,USP000DNAZ,US,US,HRV,Reviewed
2005-04-14,22:09:30,-22.201,171.445,Earthquake,123.5,,222.0,5.6,MWB,,,65.3,,,1.0,USP000DNC3,US,US,US,Reviewed
2005-04-16,12:18:32,-54.991,-132.102,Earthquake,10.0,,43.0,5.9,MWB,,,71.6,,,1.22,USP000DNGW,US,US,US,Reviewed
2005-04-16,16:38:04,1.812,97.662,Earthquake,31.0,,413.0,6.4,MWC,,,22.6,,,0.89,USP000DNH8,US,US,HRV,Reviewed
2005-04-16,22:41:16,-17.647,-69.663,Earthquake,118.7,,393.0,5.8,MWC,,,35.6,,,0.95,USP000DNHX,US,US,HRV,Reviewed
2005-04-17,13:43:55,0.307,97.663,Earthquake,25.3,,350.0,5.5,MWB,,,26.9,,,0.88,USP000DNKF,US,US,US,Reviewed
2005-04-19,01:46:57,29.642,138.891,Earthquake,425.8,4.2,392.0,5.9,MWB,,,26.8,,,0.78,USP000DNQT,US,US,US,Reviewed
2005-04-19,21:11:28,33.637,130.179,Earthquake,18.7,,242.0,5.5,MWB,,,78.9,,,0.89,USP000DNSK,US,US,US,Reviewed
2005-04-21,09:26:00,51.306,-178.409,Earthquake,45.3,2.9,416.0,5.9,MWC,,,87.2,,,0.8,USP000DNWT,US,US,HRV,Reviewed
2005-04-24,06:40:41,-59.381,149.343,Earthquake,10.0,,46.0,5.5,MWC,,,68.3,,,0.92,USP000DP3Y,US,US,HRV,Reviewed
2005-04-25,02:32:45,-27.093,-176.53,Earthquake,32.2,,217.0,5.6,MWC,,,38.2,,,0.83,USP000DP5P,US,US,HRV,Reviewed
2005-04-25,20:18:21,0.364,97.275,Earthquake,35.9,,226.0,5.6,MWB,,,27.0,,,0.72,USP000DP7M,US,US,US,Reviewed
2005-04-26,04:05:47,19.691,-109.278,Earthquake,10.0,,181.0,5.6,MWB,,,83.8,,,1.07,USP000DP8R,US,US,US,Reviewed
2005-04-26,11:33:28,-15.302,-176.352,Earthquake,10.0,,229.0,5.6,MWC,,,52.5,,,1.01,USP000DP9Q,US,US,HRV,Reviewed
2005-04-26,18:56:30,-19.106,-176.532,Earthquake,18.1,,87.0,5.6,MWB,,,123.2,,,1.01,USP000DPAE,US,US,US,Reviewed
2005-04-28,14:07:34,2.132,96.799,Earthquake,22.0,,408.0,6.2,MWB,,,19.8,,,0.91,USP000DPEG,US,US,US,Reviewed
2005-05-03,19:11:40,-14.922,-74.623,Earthquake,31.4,,322.0,5.9,MWB,,,67.4,,,0.97,USP000DPV7,US,US,US,Reviewed
2005-05-04,08:57:01,-19.407,-173.829,Earthquake,22.8,,288.0,5.9,MWC,,,43.0,,,0.83,USP000DPWD,US,US,HRV,Reviewed
2005-05-05,13:12:49,-19.968,66.474,Earthquake,10.0,,103.0,5.5,MWB,,,43.0,,,1.01,USP000DPZ1,US,US,US,Reviewed
2005-05-05,19:12:21,5.71,-82.845,Earthquake,18.0,,190.0,6.5,MWC,,,62.4,,,1.26,USP000DPZP,US,US,HRV,Reviewed
2005-05-05,23:41:53,5.082,-82.406,Earthquake,10.0,,477.0,5.9,MWB,,,50.0,,,0.82,USP000DQ05,US,US,US,Reviewed
2005-05-08,17:07:36,20.351,-109.194,Earthquake,10.0,,246.0,5.9,MWB,,,67.9,,,1.06,USP000DQ7E,US,US,US,Reviewed
2005-05-09,08:12:46,-19.987,168.852,Earthquake,44.7,,138.0,5.5,MWC,,,28.6,,,0.97,USP000DQ93,US,US,HRV,Reviewed
2005-05-10,01:09:05,-6.226,103.139,Earthquake,17.0,,429.0,6.3,MWC,,,20.4,,,0.91,USP000DQBC,US,US,HRV,Reviewed
2005-05-12,11:15:35,-57.382,-139.231,Earthquake,10.0,,249.0,6.5,MWC,,,16.3,,,1.26,USP000DQKX,US,US,HRV,Reviewed
2005-05-12,20:52:03,-7.501,156.113,Earthquake,10.0,,180.0,5.7,MWB,,,28.4,,,1.12,USP000DQN2,US,US,US,Reviewed
2005-05-14,05:05:18,0.587,98.459,Earthquake,34.0,,695.0,6.7,MWB,,,20.9,,,1.0,USP000DQS0,US,US,US,Reviewed
2005-05-14,10:02:45,-22.696,-176.65,Earthquake,119.2,,255.0,5.7,MWB,,,54.5,,,0.76,USP000DQSN,US,US,US,Reviewed
2005-05-14,10:26:44,-45.614,96.051,Earthquake,10.0,,210.0,5.9,MWC,,,40.7,,,1.1,USP000DQSQ,US,US,HRV,Reviewed
2005-05-16,03:54:15,-32.589,-179.353,Earthquake,34.0,,660.0,6.6,MWB,,,21.6,,,1.03,USP000DQXX,US,US,US,Reviewed
2005-05-18,09:10:54,-56.413,-26.863,Earthquake,102.2,9.9,135.0,6.0,MWB,,,31.1,,,0.8,USP000DR3B,US,US,US,Reviewed
2005-05-18,10:27:06,-15.318,-173.24,Earthquake,10.0,,237.0,6.2,MWC,,,52.5,,,0.96,USP000DR3H,US,US,HRV,Reviewed
2005-05-18,11:37:30,5.593,93.271,Earthquake,9.7,12.1,434.0,5.7,MB,,141.0,34.0,,,0.96,USP000DR3K,US,US,US,Reviewed
2005-05-18,11:37:42,5.439,93.357,Earthquake,2.5,35.0,105.0,6.1,MWB,,,71.3,,,1.28,USP000DR3M,US,US,US,Reviewed
2005-05-19,01:12:30,60.018,-152.693,Earthquake,95.5,,464.0,5.5,MWB,,,31.3,,,,USP000DR4N,US,AEIC,US,Reviewed
2005-05-19,01:54:53,1.989,97.041,Earthquake,30.0,,635.0,6.9,MWC,,,26.0,,,0.92,USP000DR4T,US,US,HRV,Reviewed
2005-05-20,12:40:42,-24.529,178.84,Earthquake,565.3,,334.0,6.0,MWB,,,19.2,,,0.92,USP000DR7G,US,US,US,Reviewed
2005-05-21,05:11:35,-3.286,-80.987,Earthquake,39.5,,487.0,6.3,MWB,,,27.4,,,0.98,USP000DR94,US,US,US,Reviewed
2005-05-21,23:01:16,5.281,94.797,Earthquake,55.6,,533.0,5.6,MWB,,,28.8,,,0.79,USP000DRAJ,US,US,US,Reviewed
2005-05-26,10:08:27,5.691,93.215,Earthquake,30.0,,365.0,5.7,MWC,,,34.1,,,0.76,USP000DRKY,US,US,HRV,Reviewed
2005-05-29,03:32:31,16.207,144.923,Earthquake,10.0,,92.0,5.5,MWC,,,46.0,,,0.94,USP000DRSF,US,US,HRV,Reviewed
2005-05-29,21:44:27,-30.106,-178.012,Earthquake,18.6,,421.0,5.9,MWC,,,26.7,,,0.9,USP000DRUY,US,US,HRV,Reviewed
2005-05-31,02:04:15,31.4,131.202,Earthquake,34.2,,281.0,5.7,MWB,,,83.5,,,0.86,USP000DRXP,US,US,US,Reviewed
2005-05-31,02:29:31,5.241,94.432,Earthquake,30.0,,267.0,5.5,MWC,,,34.2,,,0.76,USP000DRXT,US,US,HRV,Reviewed
2005-05-31,09:06:55,-62.827,155.776,Earthquake,10.0,,59.0,5.7,MWC,,,34.6,,,1.2,USP000DRYB,US,US,HRV,Reviewed
2005-06-01,20:06:41,28.881,94.626,Earthquake,25.8,,362.0,5.8,MWC,,,35.9,,,0.72,USP000DS10,US,US,HRV,Reviewed
2005-06-02,02:11:15,-20.206,178.885,Earthquake,22.4,,332.0,5.6,MWC,,,21.6,,,0.89,USP000DS1F,US,US,HRV,Reviewed
2005-06-02,10:56:02,-24.221,-67.003,Earthquake,196.2,,432.0,6.1,MWB,,,48.7,,,0.88,USP000DS2D,US,US,US,Reviewed
2005-06-03,00:42:02,1.455,97.146,Earthquake,24.9,,292.0,5.8,MWB,,,28.9,,,0.86,USP000DS3H,US,US,US,Reviewed
2005-06-03,00:53:41,-18.259,-173.196,Earthquake,10.0,,122.0,5.5,MWC,,,52.3,,,0.96,USP000DS3J,US,US,HRV,Reviewed
2005-06-04,14:50:47,-6.319,146.846,Earthquake,26.0,,411.0,6.1,MWB,,,21.9,,,0.98,USP000DS6Y,US,US,US,Reviewed
2005-06-05,08:28:51,23.674,-108.366,Earthquake,10.0,,201.0,5.6,MWB,,,81.2,,,1.16,USP000DS95,US,US,US,Reviewed
2005-06-06,07:41:29,39.22,41.08,Earthquake,10.0,,290.0,5.6,MWC,,,60.2,,,,USP000DSBJ,US,CSEM,HRV,Reviewed
2005-06-07,04:22:01,-29.522,-179.122,Earthquake,318.3,4.5,298.0,5.7,MWC,,,38.7,,,0.99,USP000DSDC,US,US,HRV,Reviewed
2005-06-07,05:34:17,-62.43,-161.496,Earthquake,10.0,,34.0,5.8,MWC,,,75.9,,,1.41,USP000DSDN,US,US,HRV,Reviewed
2005-06-08,06:28:11,2.17,96.724,Earthquake,23.5,,320.0,6.1,MWB,,,26.7,,,0.81,USP000DSGP,US,US,US,Reviewed
2005-06-08,13:37:17,-35.904,-102.907,Earthquake,10.0,,89.0,5.6,MWB,,,46.4,,,1.2,USP000DSH8,US,US,US,Reviewed
2005-06-09,14:00:50,51.554,-131.125,Earthquake,10.0,,282.0,5.8,MWC,,,72.1,,,0.91,USP000DSKC,US,US,HRV,Reviewed
2005-06-10,03:50:08,51.185,179.548,Earthquake,40.9,,421.0,5.6,MWB,,,34.7,,,0.71,USP000DSMR,US,US,US,Reviewed
2005-06-10,17:42:42,1.813,97.089,Earthquake,25.0,,226.0,5.5,MWC,,,31.5,,,0.75,USP000DSP5,US,US,HRV,Reviewed
2005-06-12,02:27:48,-55.237,-123.843,Earthquake,10.0,,34.0,5.6,MWC,,,81.6,,,1.08,USP000DSS0,US,US,HRV,Reviewed
2005-06-12,04:17:13,52.789,143.867,Earthquake,10.0,,555.0,5.6,MWB,,,92.3,,,0.8,USP000DSS4,US,US,US,Reviewed
2005-06-12,19:26:25,-56.293,-27.075,Earthquake,94.1,,241.0,6.0,MWB,,,28.9,,,0.99,USP000DSTT,US,US,US,Reviewed
2005-06-13,07:02:33,2.087,126.572,Earthquake,10.0,,175.0,5.9,MWC,,,48.4,,,1.07,USP000DSUP,US,US,HRV,Reviewed
2005-06-13,19:59:53,2.741,94.169,Earthquake,18.6,21.7,189.0,5.8,MWB,,,33.8,,,1.18,USP000DSVQ,US,US,US,Reviewed
2005-06-13,22:44:34,-19.987,-69.197,Earthquake,115.6,,714.0,7.8,MWB,,,16.1,,,1.01,USP000DSW1,US,US,US,Reviewed
2005-06-14,01:22:12,-18.719,-174.715,Earthquake,144.1,7.0,485.0,5.7,MB,,82.0,29.2,,,0.85,USP000DSWS,US,US,US,Reviewed
2005-06-14,11:49:03,51.017,179.601,Earthquake,47.5,3.3,314.0,5.6,MWC,,,65.1,,,0.83,USP000DSYH,US,US,HRV,Reviewed
2005-06-14,17:10:12,51.239,179.314,Earthquake,17.0,,885.0,6.8,MWC,,,25.1,,,1.02,USP000DSZM,US,US,HRV,Reviewed
2005-06-14,22:49:18,50.979,179.433,Earthquake,27.5,,431.0,5.6,MWC,,,34.4,,,,USP000DT1G,US,AEIC,HRV,Reviewed
2005-06-15,02:50:54,41.292,-125.953,Earthquake,16.0,,420.0,7.2,MWC,,,31.4,,,1.2,USP000DT25,US,US,HRV,Reviewed
2005-06-15,10:13:59,-4.595,153.191,Earthquake,74.6,,400.0,6.2,MWB,,,22.4,,,0.92,USP000DT3U,US,US,US,Reviewed
2005-06-15,19:52:25,-44.865,-80.562,Earthquake,10.0,,132.0,6.4,MWB,,,29.2,,,1.32,USP000DT52,US,US,US,Reviewed
2005-06-17,06:21:43,40.773,-126.574,Earthquake,12.0,,659.0,6.6,MWB,,,31.4,,,1.06,USP000DT8H,US,US,US,Reviewed
2005-06-19,02:01:07,-23.949,-111.983,Earthquake,10.0,,202.0,5.7,MWB,,,35.2,,,0.95,USP000DTDF,US,US,US,Reviewed
2005-06-19,16:15:15,35.612,140.479,Earthquake,48.2,,402.0,5.7,MWB,,,41.5,,,0.72,USP000DTF6,US,US,US,Reviewed
2005-06-20,02:44:54,-26.718,-176.174,Earthquake,10.0,,199.0,5.8,MWC,,,48.5,,,1.0,USP000DTG8,US,US,HRV,Reviewed
2005-06-21,05:11:18,-19.985,-68.807,Earthquake,105.0,,264.0,5.5,MWB,,,76.8,,,0.95,USP000DTKD,US,US,US,Reviewed
2005-06-21,10:43:29,-36.155,-100.959,Earthquake,10.0,,180.0,5.8,MWB,,,41.6,,,1.16,USP000DTKT,US,US,US,Reviewed
2005-06-23,12:44:39,-29.261,-112.51,Earthquake,10.0,,129.0,5.5,MWC,,,56.0,,,0.85,USP000DTRF,US,US,HRV,Reviewed
2005-06-26,08:23:04,1.769,125.825,Earthquake,91.6,,333.0,5.7,MWB,,,37.9,,,0.87,USP000DTXV,US,US,US,Reviewed
2005-06-27,11:35:46,18.781,-107.298,Earthquake,20.0,,452.0,6.2,MWB,,,43.5,,,,USP000DU0J,US,UNM,US,Reviewed
2005-06-28,15:46:26,-26.928,-176.289,Earthquake,30.6,,181.0,5.8,MWC,,,56.4,,,0.91,USP000DU3E,US,US,HRV,Reviewed
2005-06-30,13:48:27,-10.931,162.4,Earthquake,45.3,6.6,269.0,5.6,MWC,,,26.8,,,0.88,USP000DU84,US,US,HRV,Reviewed
2005-06-30,21:26:36,8.447,-82.873,Earthquake,37.6,,355.0,5.9,MWC,,,40.7,,,1.05,USP000DU8U,US,US,HRV,Reviewed
2005-07-01,03:48:29,36.569,71.32,Earthquake,63.1,5.0,370.0,5.6,MWC,,,17.2,,,0.92,USP000DU9C,US,US,HRV,Reviewed
2005-07-01,09:36:16,31.922,139.057,Earthquake,206.4,,336.0,5.5,MWC,,,43.8,,,0.82,USP000DUA0,US,US,HRV,Reviewed
2005-07-02,02:16:44,11.245,-86.172,Earthquake,27.0,,446.0,6.6,MWC,,,21.1,,,1.12,USP000DUBJ,US,US,HRV,Reviewed
2005-07-02,04:11:04,11.407,-86.252,Earthquake,40.5,4.5,261.0,5.8,MWC,,,43.1,,,0.92,USP000DUBP,US,US,HRV,Reviewed
2005-07-04,11:36:06,-42.283,42.37,Earthquake,10.0,,149.0,6.3,MWC,,,34.3,,,1.05,USP000DUH0,US,US,HRV,Reviewed
2005-07-05,01:52:03,1.819,97.082,Earthquake,21.0,,398.0,6.7,MWC,,,22.3,,,1.0,USP000DUJC,US,US,HRV,Reviewed
2005-07-05,21:36:18,3.958,93.422,Earthquake,28.1,,142.0,5.6,MWB,,,37.0,,,0.83,USP000DUM5,US,US,US,Reviewed
2005-07-06,06:22:33,-35.79,-102.807,Earthquake,10.0,,166.0,5.9,MWC,,,47.0,,,1.13,USP000DUMU,US,US,HRV,Reviewed
2005-07-06,08:24:42,69.004,-16.637,Earthquake,10.0,0.0,288.0,5.6,MWB,,,43.5,,,0.96,USP000DUN3,US,US,US,Reviewed
2005-07-07,02:17:06,56.068,164.605,Earthquake,33.3,,341.0,5.6,MWC,,,69.9,,,0.79,USP000DUPA,US,US,HRV,Reviewed
2005-07-09,10:07:01,2.75,126.529,Earthquake,22.3,15.8,206.0,5.9,MWC,,,52.8,,,1.01,USP000DUUM,US,US,HRV,Reviewed
2005-07-09,23:37:11,33.422,140.825,Earthquake,55.2,,388.0,5.8,MWB,,,29.3,,,0.79,USP000DUVU,US,US,US,Reviewed
2005-07-09,23:59:17,-1.174,119.963,Earthquake,32.2,14.5,111.0,5.9,MWC,,,51.3,,,1.08,USP000DUVX,US,US,HRV,Reviewed
2005-07-10,04:46:31,-36.31,-97.264,Earthquake,10.0,,204.0,6.1,MWB,,,29.8,,,1.02,USP000DUW6,US,US,US,Reviewed
2005-07-11,12:01:35,-23.818,-111.68,Earthquake,10.0,,339.0,5.7,MWB,,,35.2,,,1.02,USP000DUZT,US,US,US,Reviewed
2005-07-11,14:36:10,1.274,97.226,Earthquake,23.1,,248.0,5.6,MWB,,,29.0,,,0.73,USP000DUZY,US,US,US,Reviewed
2005-07-11,16:06:25,-26.872,-176.524,Earthquake,10.0,,143.0,5.6,MWB,,,48.5,,,0.82,USP000DV05,US,US,US,Reviewed
2005-07-11,23:06:02,-27.001,-176.322,Earthquake,10.0,,228.0,6.0,MWB,,,35.0,,,0.91,USP000DV11,US,US,US,Reviewed
2005-07-12,17:07:20,-6.829,131.405,Earthquake,39.6,7.9,152.0,5.7,MWB,,,23.1,,,0.88,USP000DV2S,US,US,US,Reviewed
2005-07-13,00:29:30,10.351,92.903,Earthquake,49.6,,331.0,5.5,MWB,,,45.3,,,0.89,USP000DV38,US,US,US,Reviewed
2005-07-13,12:06:13,-17.847,-70.109,Earthquake,79.9,,372.0,5.9,MWB,,,52.5,,,0.79,USP000DV4C,US,US,US,Reviewed
2005-07-15,17:58:36,-57.301,-147.642,Earthquake,10.0,,33.0,5.7,MWC,,,89.8,,,0.97,USP000DV94,US,US,HRV,Reviewed
2005-07-18,02:06:54,-9.911,124.238,Earthquake,10.0,,129.0,5.5,MWB,,,51.1,,,1.15,USP000DVDX,US,US,US,Reviewed
2005-07-18,19:37:19,-0.157,125.148,Earthquake,18.8,15.6,190.0,5.8,MWB,,,38.1,,,1.03,USP000DVFF,US,US,US,Reviewed
2005-07-19,10:31:32,-20.381,168.911,Earthquake,39.9,,112.0,5.5,MWC,,,39.8,,,1.06,USP000DVGK,US,US,HRV,Reviewed
2005-07-23,01:04:26,-15.216,167.561,Earthquake,125.7,,290.0,5.5,MWB,,,28.6,,,0.83,USP000DVQ6,US,US,US,Reviewed
2005-07-23,07:34:57,35.498,139.982,Earthquake,61.0,,457.0,5.9,MWB,,,42.9,,,0.69,USP000DVQT,US,US,US,Reviewed
2005-07-23,08:51:44,-30.254,-178.068,Earthquake,10.0,,325.0,6.0,MWB,,,43.6,,,1.08,USP000DVR2,US,US,US,Reviewed
2005-07-23,14:40:25,36.387,70.718,Earthquake,209.1,,409.0,5.5,MWB,,,23.1,,,0.85,USP000DVRQ,US,US,US,Reviewed
2005-07-23,20:09:05,12.078,-85.971,Earthquake,167.9,,331.0,5.6,MWB,,,36.4,,,0.85,USP000DVS0,US,US,US,Reviewed
2005-07-24,15:42:06,7.92,92.19,Earthquake,16.0,,636.0,7.2,MWC,,,26.4,,,0.93,USP000DVTC,US,US,HRV,Reviewed
2005-07-25,03:26:18,8.123,91.926,Earthquake,31.3,,250.0,5.6,MWC,,,36.3,,,1.12,USP000DVV5,US,US,HRV,Reviewed
2005-07-25,16:02:08,71.111,-7.432,Earthquake,10.0,,466.0,5.5,MWB,,,40.7,,,1.03,USP000DVWR,US,US,US,Reviewed
2005-07-25,19:45:16,-56.027,-27.76,Earthquake,84.8,,86.0,5.6,MWC,,,44.7,,,0.92,USP000DVX7,US,US,HRV,Reviewed
2005-07-26,04:08:37,45.365,-112.615,Earthquake,12.9,,458.0,5.6,MWC,,,25.7,,,0.74,USP000DVXX,US,US,HRV,Reviewed
2005-07-26,12:17:14,52.871,160.105,Earthquake,27.6,,454.0,5.8,MWC,,,105.4,,,0.81,USP000DVZG,US,US,HRV,Reviewed
2005-07-26,14:11:36,-15.345,-72.962,Earthquake,110.5,,393.0,5.9,MWB,,,47.5,,,0.74,USP000DVZT,US,US,US,Reviewed
2005-07-29,05:00:30,52.906,-168.647,Earthquake,50.3,,438.0,5.6,MWB,,,48.5,,,0.93,USP000DW63,US,US,US,Reviewed
2005-07-29,20:33:40,2.857,93.558,Earthquake,32.4,,345.0,5.5,MWC,,,28.6,,,0.66,USP000DW82,US,US,HRV,Reviewed
2005-07-30,11:03:49,-61.474,154.249,Earthquake,10.0,0.0,65.0,6.0,MWC,,,34.1,,,1.35,USP000DW9Z,US,US,HRV,Reviewed
2005-07-30,15:13:20,5.177,94.476,Earthquake,38.0,,385.0,5.8,MWB,,,34.1,,,0.8,USP000DWAC,US,US,US,Reviewed
2005-08-01,04:40:37,46.995,153.911,Earthquake,16.9,,435.0,5.7,MWB,,,49.4,,,0.88,USP000DWEG,US,US,US,Reviewed
2005-08-02,08:39:52,-4.003,128.819,Earthquake,10.0,,238.0,5.6,MWC,,,33.6,,,0.76,USP000DWGF,US,US,HRV,Reviewed
2005-08-03,10:41:18,3.008,128.15,Earthquake,69.0,,275.0,5.9,MWB,,,54.6,,,0.89,USP000DWJS,US,US,US,Reviewed
2005-08-03,11:03:15,11.247,-85.541,Earthquake,14.0,,454.0,6.3,MWC,,,37.8,,,1.16,USP000DWJU,US,US,HRV,Reviewed
2005-08-04,09:26:53,-3.657,140.178,Earthquake,40.0,,194.0,5.8,MWC,,,22.2,,,0.87,USP000DWN8,US,US,HRV,Reviewed
2005-08-04,10:27:12,-26.634,-114.504,Earthquake,10.0,,287.0,5.8,MWB,,,39.0,,,1.02,USP000DWNF,US,US,US,Reviewed
2005-08-04,12:11:21,-59.768,-25.886,Earthquake,45.3,,146.0,5.6,MWB,,,79.5,,,0.89,USP000DWNV,US,US,US,Reviewed
2005-08-05,00:56:54,51.235,-178.254,Earthquake,23.3,,501.0,5.8,MWC,,,36.9,,,0.93,USP000DWQ2,US,US,HRV,Reviewed
2005-08-06,04:02:33,85.263,97.163,Earthquake,10.0,,484.0,5.5,MWC,,,21.8,,,0.85,USP000DWST,US,US,HRV,Reviewed
2005-08-06,09:56:14,-19.614,-175.85,Earthquake,205.4,,339.0,6.0,MWC,,,30.9,,,0.84,USP000DWTG,US,US,HRV,Reviewed
2005-08-06,12:40:38,11.714,125.646,Earthquake,28.9,,81.0,5.5,MWC,,,50.6,,,1.01,USP000DWTT,US,US,HRV,Reviewed
